Žå¬•ª1,Žå¬•ª2,Žå¬•ª3,Žå¬•ª4,Žå¬•ª5,Žå¬•ª6,Žå¬•ª7,ƒNƒ‰ƒXƒ^ƒŠƒ“ƒO,ƒRƒƒ“ƒg
1.10E+00,2.00E-01,1.96E+00,8.30E-01,-2.35E-01,-1.34E+00,-5.01E-01,5,‘Þ‹ÎŽžŠÔ‚ðŽ©•ª‚ÅƒRƒ“ƒgƒ[ƒ‹‚Å‚«‚é‚½‚ßAŽdŽ–‚¾‚¯‚Å‚È‚­ƒvƒ‰ƒCƒx[ƒg‚à[ŽÀ‚³‚¹‚â‚·‚¢ŠÂ‹«‚Å‚ ‚é‚±‚Æ‚ªAƒpƒŒƒNƒZƒ‹‚ð‚¨‚·‚·‚ß‚Å‚«‚é1”Ô‚Ìƒ|ƒCƒ“ƒg‚Å‚·B‚µ‚©‚µ‚ ‚é’ö“x‰pŒê‚ª‚Å‚«‚È‚¢‚Æ‹Æ–±‚ª¢“ï‚È‚±‚Æ‚ª‘½‚¢‚Ì‚ÅA‚¨‚·‚·‚ß‚Å‚«‚él‚ªŒÀ‚ç‚ê‚é‚ÆŽv‚¢‚Ü‚·B
-1.13E+00,5.31E-01,1.15E-01,-9.40E-01,3.83E-01,1.09E-01,-1.19E+00,2,ŽdŽ–‚ÌŒ­‚èb”ã‚ª‚ ‚è‚Ü‚·B
-8.93E-01,7.66E-01,4.76E-01,-7.32E-02,2.81E-01,-6.17E-02,6.72E-01,2,ŽdŽ–‹Æ–±‚ª‘å•Ï‚Å‚ ‚é‚½‚ßBŽc‹Æ‚ª‘½‚¢‚½‚ßB
-1.08E+00,2.24E-03,-9.25E-02,-2.16E-02,-1.88E-02,1.16E-02,5.75E-02,2,•µˆÍ‹C‚ª“­‚«‚â‚·‚¢
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,ƒuƒ‰ƒbƒNŠé‹Æ‚¾‚©‚ç
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,“­‚«‚â‚·‚¢‚©‚ç
-3.15E-01,1.27E+00,-2.15E-01,1.49E-01,-4.80E-01,1.56E-01,4.23E-01,2,ƒ[ƒNƒ‰ƒCƒtƒoƒ‰ƒ“ƒX‚ª”äŠr“I‚µ‚Á‚©‚è‚Æ‚µ‚Ä‚¢‚é‚©‚çB
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,‚¢‚¢‰ïŽÐ‚Å‚·B
-4.86E-01,-4.71E-02,1.57E+00,-2.58E-01,-3.62E-01,1.57E+00,1.10E-01,2,‘¼‚Ì‰ïŽÐ‚É”ä‚×‚ÄAŽÐˆõ‚ªŽ©ŽÐ‚Ì‚±‚Æ‚ð—Ç‚­Žv‚Á‚Ä‚È‚¢l‚ª‚Æ‚Ä‚à‘½‚¢‚ÆŽv‚¤‚½‚ß
-1.11E+00,-1.07E+00,1.07E+00,-6.59E-02,5.52E-02,7.36E-01,-4.78E-01,2,‹x‚Ý‚ªŽæ‚è‚â‚·‚¢BƒtƒŒƒbƒNƒXBƒtƒŠ[ƒAƒhƒŒƒXB‹‹—¿‚ª•½‹Ï’lB
2.29E+00,2.88E+00,-6.35E-01,3.61E-01,-5.12E+00,-1.68E-01,-1.84E+00,3,•”‚É‚æ‚Á‚Ä‚Í•µˆÍ‹C‚ªˆ«‚©‚Á‚½‚èAŽg—p‚·‚éƒVƒXƒeƒ€‚ª•¡ŽG‚¾‚Á‚½‚èAƒOƒ[ƒoƒ‹Žå“±‚Ì‚½‚ß“ú–{‚ÌŽÀî‚É‘¦‚µ‚Ä‚¢‚È‚¢‹Æ–±ƒvƒ‰ƒ“‚¾‚Á‚½‚è‚·‚é‚½‚ßBŠ©‚ß‚½‚¢•”‚ªŠ©‚ß‚ç‚ê‚éƒƒP[ƒVƒ‡ƒ“‚É–³‚©‚Á‚½‚è‚·‚é‚±‚Æ‚à‚ ‚éB
1.84E+00,-4.31E-01,4.24E-01,5.61E-02,3.21E-01,6.09E-01,-5.21E-02,4,“­‚«‚â‚·‚¢ŠÂ‹«‚Å‚ ‚é‚ÆŽv‚Á‚Ä‚¢‚é‚Ì‚Å’ml‚ÉŠ©‚ß‚ç‚ê‚é‚ÆŽv‚¢‚Ü‚·B‚Ü‚½AŽ„‚ª“üŽÐ‚µ‚½ ‚æ‚è‹³ˆç§“x‚à[ŽÀ‚µ‚Ä‚«‚Ä‚¢‚é‚©‚ÆŽv‚¤‚Ì‚ÅA–¢ŒoŒ±‚Ì•û‚É‚à‚¨Š©‚ß‚Å‚«‚é‚ÆŽv‚¢‚Ü‚·B
-1.13E+00,2.71E-01,-2.05E-01,3.52E-01,7.19E-02,-5.85E-02,5.43E-01,2,”äŠr“IŽ©—R‚È˜J“­ŽžŠÔ
-1.13E+00,6.75E-02,4.65E-02,2.00E-02,1.94E-02,-2.21E-02,-4.57E-02,2,can't get appropreate salary
-1.00E+00,3.41E+00,-1.05E+00,-1.30E+00,4.53E-01,1.40E-01,-1.33E+00,4,ŽdŽ–—Ê‚ª–L•x‚Èˆ×ASkill Up‚â‚â‚è‚ª‚¢‚ðŠ´‚¶‚éŽ–‚ªo—ˆ‚éB”½–ÊA–¢ŒoŒ±ŽÒ‚Ö‚ÌƒtƒHƒ[ƒAƒbƒv‚ÍŽã‚¢ˆ×AŠ©‚ß“ï‚¢ˆê–Ê‚à‚ ‚éB
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,Š©‚ß‚È‚¢
-1.06E+00,-5.17E-01,-3.52E-01,6.37E-02,2.26E+00,8.39E-01,-9.30E-01,4,‚æ‚­Œ¾‚¤‚ÆŒÂlŽå‹`Aˆ«‚­Œ¾‚¤‚ÆŽÐ“à‚Ì˜AŒg‚ªŽæ‚ê‚Ä‚¢‚È‚¢
-1.01E+00,-1.52E+00,2.37E-01,-4.68E-01,4.68E-01,-7.41E-03,1.79E-01,2,Ž©—R‚È•µˆÍ‹C‚ÅA‚¨‹‹—¿‚àÌ‚Ý‚½‚¢‚Éˆ«‚­‚È‚­‚È‚Á‚Ä‚«‚Ä‚¢‚é‚ç‚µ‚¢‚©‚çB
-8.60E-01,-1.88E+00,1.57E+00,8.63E-02,1.10E+00,-1.52E+00,-3.97E+00,3,—«A’j«–â‚í‚¸A’·‚­“­‚¯‚éŠÂ‹«Ž©•ª‚ÅƒLƒƒƒŠƒAƒpƒX‚ð‘I‘ð‚Å‚«‚éA‘Š’k‚Å‚«‚éŠÂ‹«
8.84E-02,3.34E+00,-1.04E+00,6.19E-01,-5.22E-01,4.37E-01,1.08E+00,5,EŽ©—R‚É“­‚¯‚éiÝ‘î‹Î–±‚ª”F‚ß‚ç‚ê‚â‚·‚¢AƒtƒŒƒbƒNƒX§“x‚ª‚ ‚éA‹x‚Ý‚ª‚Æ‚è‚â‚·‚¢jE‰pŒê‚ª•K{E‹³ˆç‘Ì§‚ª®‚Á‚Ä‚¢‚È‚¢i–¢ŒoŒ±ŽÒ‚ª‚Â‚¢‚Ä‚¢‚­‚Ì‚Í‘å•ÏjEl“–‚½‚è‚ª‚«‚Â‚¢l‚ªÅ‹ß‘‚¦‚Ä‚¢‚éEŠúŒÀ‚ª‚·‚®—ˆ‚éŽdŽ–‚ª‘½‚¢
-2.33E-01,1.69E+00,3.35E-01,2.64E+00,-6.07E-01,2.43E+00,-1.80E+00,1,ƒtƒŒƒbƒNƒX§‚Å‚¤‚Ü‚­ƒXƒPƒWƒ…[ƒ‹‚ð‘g‚Ý—\’è’Ê‚è‚É‚±‚È‚¹‚ÎAƒoƒ‰ƒ“ƒX‚æ‚­ŽdŽ–‚ª‚Å‚«‚é‚½‚ßƒVƒ“ƒOƒ‹ƒ}ƒU[‚â‰Æ‘°‚Ì‚ ‚él‚É‚Í“­‚«‚â‚·‚¢B•Ÿ—˜Œú¶‚Ì[ŽÀ“x‚ª‘«‚è‚È‚¢B‹x‰É’†‚Å‚àƒ[ƒ‹‚ðŒ©‚ÄAŽdŽ–‚ðŠ®‘S‚ÉØ‚è—£‚·‚±‚Æ‚ª‚Å‚«‚È‚¢B
-7.62E-01,3.43E-01,-1.04E-01,8.42E-03,2.04E-01,7.23E-02,-3.54E-01,2,Ž©•ª‚Ì“­‚«‚â‚·‚¢‚æ‚¤‚É“­‚­‚±‚Æ‚ªo—ˆ‚éB
1.68E-01,2.13E+00,-1.54E+00,-1.46E+00,5.07E-01,-5.69E-01,-1.84E+00,4,“­‚«‚â‚·‚¢A•—’Ê‚µ‚ª‚¢‚¢Al‚ª‚¢‚¢B‚±‚ê‚Å9“_‚­‚ç‚¢‚Å‚·‚ªAl‚ª‚¢‚È‚¢¨–Z‚µ‚¢Aê–å«‚Ì‚‚¢ŽdŽ–‚Æ‚¢‚¤‚±‚Æ‚ÅAÐ‰î‚µ‚Ã‚ç‚¢“_‚ªŒ¸“_‘ÎÛ‚Æ‚È‚è7“_‚É‚È‚è‚Ü‚µ‚½B
-1.05E+00,7.28E-01,3.13E-01,1.93E-02,4.92E-01,6.87E-01,-2.04E+00,2,¬’·’†‚ÌŠé‹Æ‚Å‚ ‚èAŽ©•ª‚ÌŽÀ—Í‚ð‚Â‚¯‚é‚É‚Í“K‚µ‚½ŠÂ‹«‚¾‚ÆŽv‚¢‚Ü‚·B
2.36E-01,-5.06E-01,-8.30E-01,1.32E+00,-1.00E+00,2.16E+00,-1.99E-01,1,Šó–]‚³‚ê‚éEŽí‚â“­‚«•ûA•”‚âMgr‚É‚æ‚Á‚Ä‚àˆá‚¤‚ÆŽv‚¤‚Ì‚ÅA‚¨Š©‚ß“x‡‚ªl‚É‚æ‚Á‚Äˆá‚¤‚ÆŽv‚¢‚Ü‚·‚ªAŽ„‚Í“üŽÐ‚Å‚«‚Ä‚æ‚©‚Á‚½‚Å‚·B
-1.12E+00,2.19E-02,2.32E-01,-6.22E-01,-2.19E-01,3.73E-01,4.20E-01,2,‘¼‚ÌCRO‚æ‚è‚Í‚¢‚¢‚ÆŽv‚¢‚Ü‚·
8.18E-01,-1.23E+00,8.53E-01,1.47E+00,1.08E+00,-1.83E-01,-1.96E-02,5,CRA‚âCOL‚Î‚©‚èdŽ‹‚µ‚ÄA“à‹ÎE‚Í‚È‚¢‚ª‚µ‚ë‚É‚µ‚Ä‚¢‚é‚½‚ß
-5.85E-01,4.83E-01,-2.71E-01,8.30E-01,-1.82E+00,-1.95E-01,-7.76E-01,2,EŽíEŽÐ“à‚Ì•µˆÍ‹C‚ª‡‚¤‡‚í‚È‚¢‚ª‚»‚ê‚¼‚ê‚¾‚ÆŽv‚¤‚ªAŠî–{“I‚É‹S’n‚Ì‚¢‚¢Eê‚¾‚ÆŠ´‚¶‚Ä‚¢‚é‚½‚ßB
-9.19E-01,-3.46E-02,-4.66E-01,-1.55E+00,-1.86E-01,-1.01E+00,-2.40E-01,2,ŽÐ“à‚Ì•µˆÍ‹C‚Í—Ç‚¢‚ªE‹Æ•¿‚Þ‚«/•sŒü‚«‚ª‚ ‚é‚½‚ß
-1.01E+00,-2.31E-01,3.86E-02,-4.51E-01,-3.28E-01,-9.89E-02,-3.62E-01,2,‰pŒê‚ª—‰ð‚Å‚«‚È‚¢‚Æ“ï‚µ‚¢
-1.06E+00,-5.21E-01,5.88E-01,8.49E-01,-1.77E-01,-2.36E-01,-1.30E-02,2,ŽÐ“à‚Ì•µˆÍ‹C‚Í—Ç‚¢‚ªŒ¤C§“x‚ª‚¢‚Ü‚¢‚¿‚È‚Ì‚Å
-9.61E-01,-2.50E-01,-3.33E+00,-3.57E-01,-9.70E-01,-5.01E-01,4.20E-01,6,‰pŒê‚É‹­‚­‚È‚¢l‚ª‘½‚­A‚Ü‚½¬‚³‚¢Žq‹Ÿ‚ðŽ‚Â•êe‚ª‘½‚¢‚½‚ß
1.01E+00,-1.67E+00,4.81E-02,8.14E-01,1.26E+00,-9.40E-01,1.21E+00,6,“­‚­ŠÂ‹«‚Æ‚µ‚Ä–â‘è‚È‚¢‚Ì‚ÅÏ‹É“I‚ÉÐ‰î‚µ‚½‚¢‚ªA‘¼•”‚Ì‚±‚Æ‚ð’m‚ç‚È‚¢‚½‚ßACRAˆÈŠO‚Ì‹Æ–±‚ðŠó–]‚·‚él‚ÉÐ‰î‚ª‚Å‚«‚È‚¢B
-9.41E-01,5.45E-01,7.36E-01,-4.20E-01,-3.98E-01,-1.75E-01,1.65E-01,2,‹ÆŠE‚Æ‚µ‚Ä‚ÍŠˆ‹C‚ª‚ ‚é@‘¼‚Æ”ä‚×‚Ä‚Æ‚Ä‚à‚æ‚¢
-2.48E-01,7.58E-01,1.58E+00,-1.40E+00,1.04E+00,-3.66E-02,5.43E-01,4,Ž©•ª‚ÅƒXƒPƒWƒ…[ƒ‹ŠÇ—‚µ‚â‚·‚¢‚ªA‹Æ–±—Ê‚Ì·‚ªŒƒ‚µ‚¢BƒgƒŒ[ƒjƒ“ƒOŠÂ‹«‚ª‚ ‚Ü‚è®‚Á‚Ä‚¢‚È‚¢B
4.68E-01,6.87E-01,7.94E-01,2.87E-01,-6.46E-01,3.78E-01,5.49E-01,5,¡‚Ü‚Å‚Í‹‹—¿–Ê‚Å‚·‚·‚ß‚ê‚È‚¢‚ÆŽv‚Á‚Ä‚¢‚Ü‚µ‚½‚ªA‰ü‘P‚³‚ê‚½‚Ì‚Å‚±‚ê‚­‚ç‚¢‚©‚È‚ÆŽv‚¢‚Ü‚·B
-4.30E-01,2.08E+00,2.73E+00,1.11E+00,-3.79E-01,1.84E+00,-5.94E-01,5,ŽÀÛ“­‚­ŠÂ‹«‚Æ‚µ‚Ä‚Í“Á‚É–â‘è‚Í‚È‚¢‚Ì‚Å‚·‚ªA•Ÿ—˜Œú¶‚ªŠF–³‚¾‚Á‚½‚è‚â‘ÞE‹ài401K‚Å‚Í‚È‚¢j‚ªo‚È‚¢­‚È‚¢AŽ©“®‚ÅŽc‹Æ‘ã‚ª‚Â‚­‚±‚Æ‚È‚ÇA‚à‚Á‚Æ[ŽÀ‚Å‚«‚ê‚Î‚à‚Á‚Æ“_”‚ª‚‚­‚È‚é‚ÆŽv‚¢‚Ü‚·B
-3.41E-01,8.70E-02,-3.65E-02,8.08E-02,8.72E-02,7.82E-02,-8.27E-03,2,¬’·‚µ‚Ä‚¢‚é‚©‚çB
1.07E+00,1.45E+00,1.76E+00,-7.14E-01,1.01E-02,-1.55E+00,-1.55E+00,3,A‹ÆŽžŠÔ“™‚ÌŽ©—R‚Í‘½‚¢‚ªAˆË—ŠŽÒ‚âãŽi‚É‚æ‚Á‚Ä‹Æ–±ŠÂ‹«‚Ì·‚ªŒƒ‚µ‚¢‚Ü‚½A˜J“­ŠÂ‹«‚ÌŠ„‚É‚Í•]‰¿‚ª‚³‚ê‚É‚­‚¢‚æ‚¤‚ÉŠ´‚¶‚éCRA1‚©‚ç2‚Éã‚ª‚é‚Ì‚É‘å•Ï‚È˜J—Í‚ð•K—v‚Æ‚·‚éˆ×A’·Šú“­‚¢‚Ä‚àV‘²‚Æ“¯‚¶•]‰¿E‹‹—¿‚È‚Ì‚Í‹^–â‚ðŠ´‚¶‚éB
-1.07E+00,2.22E-01,2.45E-01,2.29E-01,5.72E-01,-1.87E-01,4.28E-01,2,—«‚É‚Æ‚Á‚Ä‚Í‘gD‚ªFlat‚Å“­‚«‚â‚·‚¢AŽ©—R‚È•µˆÍ‹C
-9.96E-01,-5.52E-01,-3.05E-01,-1.17E+00,-1.08E+00,-1.45E-01,-2.27E-01,2,Ž„‚Í—«ŽÐˆõ‚Å‚·‚ªA—«‚ª“­‚«‚â‚·‚¢Eê‚Æl‚¦‚é‚½‚ß
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,Ð‰î—¿‚ª‚à‚ç‚¦‚é‚©‚ç
1.68E-01,1.03E+00,2.95E-01,-6.16E-01,-6.14E-02,7.15E-02,5.29E-01,2,‹‹—^‚Í‚‚­Œ»Ýƒs[ƒNŽž‚É”ä‚×‚é‚Æ‹Æ–±—Ê‚à—Ž‚¿’…‚¢‚Ä‚¢‚éB‚µ‚©‚µA“üŽÐŒãA¸‹‹‚µ‚É‚­‚¢‚½‚ßB
-1.13E+00,-2.65E-01,-5.16E-01,1.46E-01,-1.02E-01,1.70E-02,1.19E-01,2,Ž©•ª‚Ìl‚¦‚ð‚¢‚¦‚é
-1.95E-01,-5.03E-02,-3.05E-01,4.06E-01,7.73E-01,2.14E-01,2.45E-01,2,»–ò‰ïŽÐ‚Ì—Fl‚ª‘½‚­A”äŠr‚·‚é‚Æ“Á‚Éi‚ß‚é——R‚ª‚È‚¢B
1.58E+00,-5.50E-01,1.38E+00,4.29E-01,-2.67E-01,-2.60E+00,-4.50E-01,5,“¯‹ÆŽÒ‚Å‚ ‚ê‚ÎAGlobalŽŽŒ±‚ÉŽQ‰Á‚µ‚Ä‰pŒê‚ðŽg‚Á‚½ƒLƒƒƒŠƒA‚ðŒ`¬‚Å‚«‚é‚æ‚¢‰ïŽÐ‚¾‚Æé“`‚Å‚«‚Ü‚·BŽè‡‚ª•¡ŽG‚Å‘å•Ï‚È“_‚ÍA‘¼ŽÒ‚©‚ç”ä‚×‚é‚Æ‘å•Ï‚©‚à‚µ‚ê‚Ü‚¹‚ñ‚ªA‚â‚é‹C‚Ì‚ ‚él‚È‚ç[ŽÀ‚µ‚½ŽdŽ–‚ª‚Å‚«‚é‚ÆŽv‚¢‚Ü‚·B‘¼‹ÆŽí‚Å‚ ‚ê‚ÎA‹‹—^…€‚ª‚‚¢‚±‚Æ‚ð”„‚è‚É‚µ‚ÄƒAƒs[ƒ‹‚Å‚«‚é‚ÆŽv‚¢‚Ü‚·B
-9.29E-01,-5.13E-02,5.07E-02,3.36E-01,-6.23E-01,-3.03E-01,6.05E-02,2,‰ïŽÐ‚Ì•µˆÍ‹C‚â“­‚­l‚ÌŽ¿‚Í—Ç‚¢‚ªA‰ïŽÐ‚Ì•ûŒü«‚â«—ˆ«‚ªŒ©‚¦‚É‚­‚¢‚½‚ßB
-1.12E+00,-1.13E-01,-2.31E-01,-2.34E-01,-5.78E-02,6.92E-03,2.44E-01,2,EêŠÂ‹«‚ª‚¢‚¢‚½‚ß
-8.01E-01,2.97E-02,-1.77E+00,-6.76E-01,-9.19E-01,9.18E-02,3.85E-01,2,ƒLƒƒƒŠƒAƒpƒX‚ª–L•x‚ÅAƒ‰ƒCƒtƒCƒxƒ“ƒg‚ª‚ ‚Á‚Ä‚àƒLƒƒƒŠƒA‚ð’Ç‹‚Å‚«‚éŠÂ‹«‚ª®‚Á‚Ä‚¢‚éB
-3.36E-01,5.82E-01,1.35E-01,-6.66E-01,-1.96E-01,8.92E-01,-3.38E-01,2,Ž©•ªŽ©g‚ª–ž‘«‚µ‚Ä‚¢‚È‚¢‚Ì‚Å
-1.10E+00,4.73E-01,2.05E-01,6.62E-02,2.23E-02,-3.04E-01,8.94E-01,2,“­‚«‚â‚·‚¢ŠÂ‹«iƒIƒtƒBƒXAlAƒgƒŒ[ƒjƒ“ƒO“™j‚ª‚ ‚é
-3.62E-01,-2.33E+00,-2.30E+00,-4.03E+00,8.87E-01,-7.15E-01,-1.61E+00,4,ŒÂl“I‚É‚Í•—’Ê‚µ‚Ì—Ç‚¢ŽÐ•—‚ÅAlŠÔŠÖŒW‚à—ÇD‚ÈƒvƒƒWƒFƒNƒg‚ª‘½‚¢‚ÆŽv‚¢‚Ü‚·Bã‰ºŠÖŒW‚ª‚ ‚Ü‚è‚È‚­A—«ŽÐˆõ‚É‚à—‰ð‚ª‚ ‚éEê‚È‚Ì‚Å“­‚«‚â‚·‚¢‚Å‚·B‚µ‚©‚µA‘½–Z‚ÈƒvƒƒWƒFƒNƒg‚Í–{“–‚ÉŒƒ–±‚ÅA‘Ì‚ð‰ó‚·l‚à‚¨‚èAlŠÔŠÖŒW‚ªˆ«‚¢ƒ`[ƒ€‚à‚ ‚é‚Ì‚ÅA6“_‚ð‚Â‚¯‚Ü‚µ‚½B
2.13E+00,-5.96E-01,2.37E+00,1.99E-01,2.28E+00,-1.40E+00,-7.90E-03,5,V‚µ‚­“üŽÐ‚³‚ê‚½•û‚ÌƒtƒHƒ[‚ªŽè”–‚¢‚½‚ßBLM‚ª1l1l‚Ì‹Æ–±ó‹µ‚ð”cˆ¬‚·‚é‚±‚Æ‚ª‚Å‚«‚Ä‚¢‚È‚¢ˆ×BƒVƒjƒA“™‚ª­‚È‚­Aƒ`[ƒ€“à‚Ì–¢ŒoŒ±ŽÒ‚ðƒtƒHƒ[‚Å‚«‚él‚ª‚¢‚È‚¢ˆ×B1l1l‚Ì‹Æ–±—Ê‚ª‘½‚¢ˆ×B
-3.04E-02,-2.21E-01,3.65E-01,-2.57E-01,-8.68E-01,-1.26E+00,-3.15E+00,3,“ü‚Á‚½Œã‚ÉA–ÊÚŽž‚Ì˜b‚Æˆá‚¤‚Æ¦‚Ü‚ê‚Ä‚à¢‚éˆ×B¡”NA‹³ˆç’S“–‚ð‚µ‚Ä‚Ý‚ÄAIMi‘Sˆõ‚Å‚Í‚È‚¢‚Å‚·‚ªj‚ªM‚¶‚ç‚ê‚È‚¢ˆ×B
-8.79E-01,-1.58E+00,9.90E-01,-2.94E-01,8.42E-02,4.52E-01,-5.27E-01,2,—L‹x‚âŽæ‚è‚â‚·‚©‚Á‚½‚èA•ª‚©‚ç‚È‚©‚Á‚½Žž‚È‚Çæ”y‚É•·‚«‚â‚·‚¢ŠÂ‹«‚ª‚ ‚éŽ–B
1.75E-02,2.61E-02,-1.20E-01,5.81E-02,1.95E-03,-1.39E-02,1.45E-02,2,–ž‘«‚µ‚Ä‚¢‚é‚ªA–Z‚µ‚¢‚Ì‚ÅcB
8.71E-01,8.84E-01,-2.45E+00,3.50E-01,3.67E-01,-2.03E+00,-1.92E+00,4,ƒ`[ƒ€‚âãŽi‚É‚æ‚Á‚Äó‹µ‚ªˆá‚¢‚·‚¬‚é‚Ì‚ÅAˆêŠT‚ÉŠ©‚ß‚ç‚ê‚È‚¢B‚Ü‚½AIM§“x‚ª“±“ü‚³‚ê‚Ä‚©‚ç‚Ì‹³ˆç‘Ì§‚ªˆ«‰»‚µ‚Ä‚¢‚éB
-5.88E-01,1.03E+00,-1.10E+00,-1.14E+00,7.24E-01,5.40E-01,-2.54E-01,4,ƒtƒŒƒbƒNƒX‚Å‚ ‚èŽdŽ–‚ÌŽžŠÔ‚ªŽ©•ª‚ÅƒRƒ“ƒgƒ[ƒ‹‚Å‚«‚é‚Ì‚ÅAŒoŒ±ŽÒ‚É‚Í—Ç‚¢‚ÆŽv‚¤B‹³ˆç‘Ì§‚âVlCRA‚ÌƒTƒ|[ƒg‘Ì§‚ª—Ç‚¢‚Æ‚ÍŒ¾‚¦‚È‚¢‚Ì‚ÅA–¢ŒoŒ±ŽÒ‚É‚Í‚¨Š©‚ß‚Å‚«‚È‚¢B
-1.13E+00,3.93E-01,2.45E-01,-3.09E-01,-5.31E-01,4.76E-01,-2.93E-01,2,ŒoŒ±ŽÒ‚Å‚ ‚ê‚Î‚WA–¢ŒoŒ±ŽÒ‚Å‚ ‚ê‚Î‚O‚Ì‚½‚ß
1.46E+00,-2.46E-01,2.49E+00,-4.14E-01,3.96E-01,3.33E-01,1.83E+00,5,‚ ‚é’ö“xŽ©•ª‚Å—\’è‚ðŽ©—R‚É’²®‚Å‚«‚é–£—Í‚Í‚ ‚é‚ªA‚»‚ê‚Å‚à–{“–‚É–Z‚µ‚¢Žž‚Íg‚ðí‚éŽv‚¢‚ð‚·‚é‚½‚ßB‚Ü‚½•]‰¿‘Ì§‚È‚Ç‚ª‚Ü‚¾ˆÀ’è‚µ‚Ä‚¢‚È‚¢‚æ‚¤‚ÉŽv‚¤‚½‚ßB
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,”N–_‚ª‚ ‚ª‚Á‚½‚©‚ç
-1.99E-01,3.76E-01,-2.26E-02,2.63E-01,1.16E-01,2.60E-01,6.88E-03,2,‘gD‚ª‚µ‚Á‚©‚è‚µ‚Ä‚¨‚èAEŽí‚à‘½‚¢‚Ì‚Å«—ˆ“I‚Éƒ[ƒ‹ƒ`ƒFƒ“ƒW‚à‰Â”\B
-9.93E-01,9.17E-01,6.20E-01,2.18E-01,4.80E-01,-1.23E+00,-1.86E+00,2,“­‚«‚â‚·‚¢ŠÂ‹«‚¾‚ÆŽv‚¤BEê‚Ìl‚àˆ«‚¢l‚Í‚¢‚È‚¢‚ÆŽv‚¤B
-6.58E-01,5.56E-01,-4.61E-01,3.49E-01,-1.79E+00,-1.63E+00,1.03E+00,2,‘¸Œh‚Å‚«‚éæ”y‚â‘f“G‚ÈŒã”yE“¯—»‚ª‚½‚­‚³‚ñ‚¢‚é‚½‚ß
-8.00E-01,1.65E+00,-7.34E-01,-6.64E-02,1.72E+00,7.30E-02,-1.23E+00,4,ŽÐˆõ“¯Žm‚ÌŒð—¬‚à‚ ‚èA“­‚«‚â‚·‚¢‰ïŽÐ‚¾‚ÆŽv‚¤‚©‚çB
-1.13E+00,5.12E-02,1.15E-02,1.61E-02,1.19E-02,1.08E-03,-4.70E-02,2,Role‚É‚æ‚é‚©‚ÆŽv‚¢‚Ü‚·B
9.57E-02,8.00E-01,-2.50E+00,3.98E-01,2.90E-02,-1.18E-01,1.46E+00,2,ŽÐˆõ‚ð‘åŽ–‚É‚·‚é‚±‚Æ‚Å‰ïŽÐ‚Ì¬’·‚ð–ÚŽw‚·Žp¨‚ª‚¨‚·‚·‚ß‚Å‚«‚é“_‚Å‚·B
-6.91E-01,-1.52E-01,-4.07E-01,-2.14E-01,1.71E-01,-4.84E-01,1.87E-01,2,ƒpƒŒƒNƒZƒ‹‚æ‚èŒµ‚µ‚¢ŠÂ‹«‚Å“­‚¢‚Ä‚¢‚él‚Í‘½‚¢‚©‚ç
-1.13E+00,-1.35E-01,-2.90E-02,1.66E-01,7.43E-02,-2.49E-01,-1.19E-01,2,ŽÐ“à‚Ì•µˆÍ‹C‚ª—Ç‚¢‚©‚ç
-9.16E-01,-8.41E-01,-1.13E+00,-2.81E-01,9.18E-02,-4.37E-01,5.37E-01,2,“üŽÐ‚µ‚½‚Ä‚Ì‚½‚ßA‚È‚ñ‚Æ‚à\‚µã‚°‚ç‚ê‚Ü‚¹‚ñBEêŠÂ‹«‚Í‚æ‚¢‚Ì‚Å‚»‚Ì“_‚Í‚¨Š©‚ß‚Å‚«‚Ü‚·B
2.60E+00,-1.58E+00,9.91E-01,1.69E+00,-2.36E-01,3.54E+00,2.59E+00,1,‘Š‘Î•]‰¿‚ª‘å‚«‚·‚¬‚ÄAŽdŽ–‚ªo—ˆ‚él‚ª³‚µ‚­•]‰¿‚³‚ê‚Ä‚¢‚È‚¢‹C‚ª‚·‚éB‚½‚¾AŽdŽ–‚Ís‚«‚È‚¢‚½‚ßAŽü‚è‚ÌCRA‚æ‚è‚Í[ŽÀ‚µ‚Ä‚¢‚é‚½‚ßA6“_
